report_date,report_source,report_period,ext_massacres_cum,killed,killed_cum,ext_killed,ext_killed_cum,ext_killed_children_cum,ext_killed_women_cum,injured_cum,ext_injured,ext_injured_cum,ext_civdef_killed_cum,med_killed_cum,ext_med_killed_cum,press_killed_cum,ext_press_killed_cum,killed_children_cum,killed_women_cum,injured,massacres_cum,civdef_killed_cum
2024-03-02,mohtel,24,2653,92.0,30320.0,92,30320,13230,8860,71533.0,156,71533,47,,340,,132,,,156.0,,
2024-03-03,mohtel,24,2662,90.0,30410.0,90,30410,13230,8860,71710.0,177,71710,47,342.0,342,,132,,,177.0,,
2024-03-04,mohtel,24,2675,124.0,30534.0,124,30534,13430,8900,71920.0,210,71920,48,364.0,364,132.0,132,13430.0,8900.0,210.0,,48.0
2024-03-05,mohtel,24,2685,97.0,30631.0,97,30631,13430,8900,72043.0,123,72043,48,,364,,132,,,123.0,,
2024-03-06,mohtel,24,2694,86.0,30717.0,86,30717,13430,8900,72156.0,113,72156,48,,364,133.0,133,,,113.0,,
2024-03-07,mohtel,24,2703,83.0,30800.0,83,30800,13430,8900,72298.0,142,72298,48,,364,,133,,,142.0,,
2024-03-08,mohtel,24,2711,78.0,30878.0,78,30878,13430,8900,72402.0,104,72402,48,,364,,133,,,104.0,,
2024-03-09,mohtel,24,2713,82.0,30960.0,82,30960,13500,9000,72524.0,122,72524,48,364.0,364,133.0,133,13500.0,9000.0,122.0,,48.0
2024-03-10,mohtel,24,2721,85.0,31045.0,85,31045,13500,9000,72654.0,130,72654,48,,364,,133,,,130.0,2721.0,
2024-03-11,mohtel,24,2728,67.0,31112.0,67,31112,13500,9000,72760.0,106,72760,48,,364,,133,,,106.0,,
2024-03-12,mohtel,24,2736,72.0,31184.0,72,31184,13500,9000,72889.0,129,72889,48,,364,,133,,,129.0,,
2024-03-13,mohtel,24,2746,88.0,31272.0,88,31272,13500,9000,73024.0,135,73024,48,,364,,133,,,135.0,,
2024-03-14,mohtel,24,2761,69.0,31341.0,69,31341,13790,9100,73134.0,110,73134,48,364.0,364,133.0,133,13790.0,9100.0,110.0,2761.0,48.0
2024-03-15,mohtel,24,2774,149.0,31490.0,149,31490,13790,9100,73434.0,300,73434,48,,364,,133,,,300.0,,
2024-03-16,mohtel,24,2781,63.0,31553.0,63,31553,13790,9100,73546.0,112,73546,48,,364,,133,,,112.0,,
2024-03-17,mohtel,24,2790,92.0,31645.0,92,31645,13790,9100,73676.0,130,73676,48,,364,,133,,,130.0,,
2024-03-18,mohtel,24,2798,81.0,31726.0,81,31726,13790,9100,73792.0,116,73792,48,,364,,133,,,116.0,,
2024-03-19,mohtel,24,2807,93.0,31819.0,93,31819,14000,9220,73934.0,142,73934,48,364.0,364,135.0,135,14000.0,9220.0,142.0,2807.0,48.0
2024-03-20,mohtel,24,2817,104.0,31923.0,104,31923,14000,9220,74096.0,162,74096,48,,364,,135,,,162.0,,
2024-03-21,mohtel,24,2824,65.0,31988.0,65,31988,14000,9220,74188.0,92,74188,48,,364,,135,,,92.0,,
2024-03-22,mohtel,24,2833,82.0,32070.0,82,32070,14000,9220,74298.0,110,74298,48,,364,,135,,,110.0,,
2024-03-23,mohtel,24,2840,72.0,32142.0,72,32142,14000,9220,74412.0,114,74412,48,,364,,135,,,114.0,,
2024-03-24,mohtel,24,2848,84.0,32226.0,84,32226,14280,9340,74518.0,106,74518,48,364.0,364,136.0,136,14280.0,9340.0,106.0,2848.0,48.0
2024-03-25,mohtel,24,2859,107.0,32333.0,107,32333,14280,9340,74694.0,176,74694,48,,364,,136,,,176.0,,
2024-03-26,mohtel,24,2867,81.0,32414.0,81,32414,14280,9340,74787.0,93,74787,48,,364,,136,,,93.0,,
2024-03-27,mohtel,24,2875,76.0,32490.0,76,32490,14280,9340,74889.0,102,74889,48,,364,,136,,,102.0,,
2024-03-28,mohtel,24,2881,62.0,32552.0,62,32552,14280,9340,74980.0,91,74980,48,,364,,136,,,91.0,,
2024-03-29,mohtel,24,2888,71.0,32623.0,71,32623,14350,9460,75092.0,112,75092,48,364.0,364,136.0,136,14350.0,9460.0,112.0,2888.0,48.0
2024-03-30,mohtel,24,2896,82.0,32705.0,82,32705,14350,9460,75190.0,98,75190,48,,364,,136,,,98.0,,
2024-03-31,mohtel,24,2904,77.0,32782.0,77,32782,14350,9460,75298.0,108,75298,48,,364,137.0,137,,,108.0,,
2024-04-01,mohtel,24,2910,63.0,32845.0,63,32845,14350,9460,75392.0,94,75392,48,,364,138.0,138,,,94.0,,
2024-04-02,mohtel,24,2917,71.0,32916.0,71,32916,14350,9460,75494.0,102,75494,48,,364,,138,,,102.0,,
2024-04-03,mohtel,24,2922,59.0,32975.0,59,32975,14500,9560,75577.0,83,75577,65,484.0,484,140.0,140,14500.0,9560.0,83.0,2922.0,65.0
2024-04-04,mohtel,24,2928,62.0,33037.0,62,33037,14500,9560,75668.0,91,75668,65,,484,,140,,,91.0,,
2024-04-05,mohtel,24,2933,54.0,33091.0,54,33091,14500,9560,75750.0,82,75750,65,,484,,140,,,82.0,,
2024-04-06,mohtel,24,2937,46.0,33137.0,46,33137,14500,9560,75815.0,65,75815,65,,484,,140,,,65.0,,
2024-04-07,mohtel,24,2941,38.0,33175.0,38,33175,14500,9560,75886.0,71,75886,65,,484,,140,,,71.0,,
2024-04-08,mohtel,24,2941,32.0,33207.0,32,33207,14520,9568,75933.0,47,75933,65,485.0,485,140.0,140,14520.0,9568.0,47.0,2941.0,65.0
2024-04-09,mohtel,24,2948,153.0,33360.0,153,33360,14520,9568,75993.0,60,75993,65,,485,,140,,,60.0,,
2024-04-10,mohtel,24,2954,122.0,33482.0,122,33482,14520,9568,76049.0,56,76049,65,,485,,140,,,56.0,,
2024-04-11,mohtel,24,2960,63.0,33545.0,63,33545,14520,9568,76094.0,45,76094,65,,485,,140,,,45.0,,
2024-04-12,mohtel,24,2968,89.0,33634.0,89,33634,14520,9568,76214.0,120,76214,65,,485,,140,,,120.0,,
2024-04-13,mohtel,24,2973,52.0,33686.0,52,33686,14560,9582,76309.0,95,76309,66,485.0,485,140.0,140,14560.0,9582.0,95.0,2973.0,66.0
2024-04-14,mohtel,24,2977,43.0,33729.0,43,33729,14560,9582,76371.0,62,76371,66,,485,,140,,,62.0,,
2024-04-15,mohtel,24,2984,68.0,33797.0,68,33797,14560,9582,76465.0,94,76465,66,,485,,140,,,94.0,,
2024-04-16,mohtel,24,2989,46.0,33843.0,46,33843,14560,9582,76575.0,110,76575,66,,485,,140,,,110.0,,
2024-04-17,mohtel,24,2995,56.0,33899.0,56,33899,14560,9582,76664.0,89,76664,66,,485,,140,,,89.0,,
2024-04-18,mohtel,24,3002,71.0,33970.0,71,33970,14685,9670,76770.0,106,76770,66,485.0,485,140.0,140,14685.0,9670.0,106.0,3002.0,66.0
2024-04-19,mohtel,24,3006,42.0,34012.0,42,34012,14685,9670,76833.0,63,76833,66,,485,,140,,,63.0,,
2024-04-20,mohtel,24,3010,37.0,34049.0,37,34049,14685,9670,76901.0,68,76901,66,,485,,140,,,68.0,,
2024-04-21,mohtel,24,3015,48.0,34097.0,48,34097,14685,9670,76980.0,79,76980,66,,485,,140,,,79.0,,
2024-04-22,mohtel,24,3021,54.0,34151.0,54,34151,14685,9670,77084.0,104,77084,66,,485,,140,,,104.0,,
2024-04-23,mohtel,24,3025,32.0,34183.0,32,34183,14778,9752,77143.0,59,77143,67,485.0,485,140.0,140,14778.0,9752.0,59.0,3025.0,67.0
2024-04-24,mohtel,24,3031,79.0,34262.0,79,34262,14778,9752,77229.0,86,77229,67,,485,,140,,,86.0,,
2024-04-25,mohtel,24,3036,43.0,34305.0,43,34305,14778,9752,77293.0,64,77293,67,,485,141.0,141,,,64.0,,
2024-04-26,mohtel,24,3041,51.0,34356.0,51,34356,14778,9752,77368.0,75,77368,67,,485,,141,,,75.0,,
2024-04-27,mohtel,24,3045,32.0,34388.0,32,34388,14778,9752,77437.0,69,77437,67,,485,,141,,,69.0,,
2024-04-28,mohtel,24,3052,66.0,34454.0,66,34454,14873,9801,77575.0,138,77575,67,491.0,491,141.0,141,14873.0,9801.0,138.0,3052.0,67.0
2024-04-29,mohtel,24,3055,34.0,34488.0,34,34488,14873,9801,77643.0,68,77643,67,,491,,141,,,68.0,,
2024-04-30,mohtel,24,3060,47.0,34535.0,47,34535,14873,9801,77704.0,61,77704,67,,491,,141,,,61.0,,
2024-05-01,mohtel,24,3064,33.0,34568.0,33,34568,14873,9801,77765.0,61,77765,67,,491,,141,,,61.0,,
2024-05-02,mohtel,24,3067,28.0,34596.0,28,34596,14873,9801,77816.0,51,77816,67,,491,,141,,,51.0,,
2024-05-03,mohtel,24,3070,26.0,34622.0,26,34622,14944,9849,77867.0,51,77867,68,492.0,492,141.0,141,14944.0,9849.0,51.0,3070.0,68.0
2024-05-04,mohtel,24,3073,32.0,34654.0,32,34654,14944,9849,77908.0,41,77908,68,,492,,141,,,41.0,,
2024-05-05,mohtel,24,3076,29.0,34683.0,29,34683,14944,9849,78018.0,110,78018,68,,492,,141,,,110.0,,
2024-05-06,mohtel,24,3081,52.0,34735.0,52,34735,14944,9849,78108.0,90,78108,68,,492,142.0,142,,,90.0,,
2024-05-07,mohtel,24,3087,54.0,34789.0,54,34789,14944,9849,78204.0,96,78204,68,,492,,142,,,96.0,,
2024-05-08,mohtel,24,3094,55.0,34844.0,55,34844,15002,9893,78404.0,200,78404,68,492.0,492,142.0,142,15002.0,9893.0,200.0,3094.0,68.0
2024-05-09,mohtel,24,3098,60.0,34904.0,60,34904,15002,9893,78514.0,110,78514,68,,492,,142,,,110.0,,
2024-05-10,mohtel,24,3104,39.0,34943.0,39,34943,15002,9893,78572.0,58,78572,68,,492,,142,,,58.0,,
2024-05-11,mohtel,24,3108,28.0,34971.0,28,34971,15002,9893,78641.0,69,78641,68,,492,143.0,143,,,69.0,,
2024-05-12,mohtel,24,3116,63.0,35034.0,63,35034,15002,9893,78755.0,114,78755,68,,492,,143,,,114.0,,
2024-05-13,mohtel,24,3123,57.0,35091.0,57,35091,15103,9961,78827.0,72,78827,69,492.0,492,143.0,143,15103.0,9961.0,72.0,3123.0,69.0
2024-05-14,mohtel,24,3131,82.0,35173.0,82,35173,15103,9961,79061.0,234,79061,69,,492,,143,,,234.0,,
2024-05-15,mohtel,24,3136,60.0,35233.0,60,35233,15103,9961,79141.0,80,79141,69,,492,,143,,,80.0,,
2024-05-16,mohtel,24,3140,39.0,35272.0,39,35272,15103,9961,79205.0,64,79205,69,,492,147.0,147,,,64.0,,
2024-05-17,mohtel,24,3144,31.0,35303.0,31,35303,15103,9961,79261.0,56,79261,69,,492,,147,,,56.0,,
2024-05-18,mohtel,24,3153,83.0,35386.0,83,35386,15162,10018,79366.0,105,79366,69,492.0,492,147.0,147,15162.0,10018.0,105.0,3153.0,69.0
2024-05-19,mohtel,24,3161,70.0,35456.0,70,35456,15162,10018,79476.0,110,79476,69,,492,,147,,,110.0,,
2024-05-20,mohtel,24,3171,106.0,35562.0,106,35562,15162,10018,79652.0,176,79652,69,,492,,147,,,176.0,,
2024-05-21,mohtel,24,3176,85.0,35647.0,85,35647,15162,10018,79852.0,200,79852,69,,492,,147,,,200.0,,
2024-05-22,mohtel,24,3182,62.0,35709.0,62,35709,15162,10018,79990.0,138,79990,69,,492,,147,,,138.0,,
2024-05-23,mohtel,24,3191,91.0,35800.0,91,35800,15239,10093,80200.0,210,80200,69,493.0,493,147.0,147,15239.0,10093.0,210.0,3191.0,69.0
2024-05-24,mohtel,24,3197,57.0,35857.0,57,35857,15239,10093,80293.0,93,80293,69,,493,,147,,,93.0,,
2024-05-25,mohtel,24,3202,46.0,35903.0,46,35903,15239,10093,80420.0,127,80420,69,,493,,147,,,127.0,,
2024-05-26,mohtel,24,3210,81.0,35984.0,81,35984,15239,10093,80643.0,223,80643,69,,493,,147,,,223.0,,
2024-05-27,mohtel,24,3217,66.0,36050.0,66,36050,15239,10093,81026.0,383,81026,69,495.0,495,,147,,,383.0,,
2024-05-28,mohtel,24,3222,46.0,36096.0,46,36096,15328,10171,81136.0,110,81136,69,496.0,496,147.0,147,15328.0,10171.0,110.0,3222.0,69.0
2024-05-29,mohtel,24,3228,75.0,36171.0,75,36171,15328,10171,81420.0,284,81420,69,,496,,147,,,284.0,,
2024-05-30,mohtel,24,3233,53.0,36224.0,53,36224,15328,10171,81777.0,357,81777,69,498.0,498,,147,,,357.0,,
2024-05-31,mohtel,24,3238,60.0,36284.0,60,36284,15328,10171,82057.0,280,82057,69,,498,,147,,,280.0,,
2024-06-01,mohtel,24,3243,95.0,36379.0,95,36379,15328,10171,82407.0,350,82407,69,,498,,147,,,350.0,,
2024-06-02,mohtel,24,3247,60.0,36439.0,60,36439,15348,10231,82627.0,220,82627,70,498.0,498,147.0,147,15348.0,10231.0,220.0,3247.0,70.0
2024-06-03,mohtel,24,3251,40.0,36479.0,40,36479,15348,10231,82777.0,150,82777,70,,498,,147,,,150.0,,
2024-06-04,mohtel,24,3258,71.0,36550.0,71,36550,15348,10231,82959.0,182,82959,70,,498,,147,,,182.0,,
2024-06-05,mohtel,24,3262,36.0,36586.0,36,36586,15348,10231,83074.0,115,83074,70,,498,,147,,,115.0,,
2024-06-06,mohtel,24,3268,68.0,36654.0,68,36654,15348,10231,83309.0,235,83309,70,,498,,147,,,235.0,,
2024-06-07,mohtel,24,3276,77.0,36731.0,77,36731,15517,10279,83530.0,221,83530,70,498.0,498,147.0,147,15517.0,10279.0,221.0,3276.0,70.0
2024-06-08,mohtel,24,3281,70.0,36801.0,70,36801,15517,10279,83680.0,150,83680,70,,498,,147,,,150.0,,
2024-06-09,mohtel,24,3289,283.0,37084.0,283,37084,15517,10279,84494.0,814,84494,70,,498,150.0,150,,,814.0,,
2024-06-10,mohtel,24,3294,40.0,37124.0,40,37124,15517,10279,84712.0,218,84712,70,,498,,150,,,218.0,,
2024-06-11,mohtel,24,3297,40.0,37164.0,40,37164,15517,10279,84832.0,120,84832,70,,498,,150,,,120.0,,
2024-06-12,mohtel,24,3300,38.0,37202.0,38,37202,15694,10367,84932.0,100,84932,70,498.0,498,150.0,150,15694.0,10367.0,100.0,3300.0,70.0
2024-06-13,mohtel,24,3303,30.0,37232.0,30,37232,15694,10367,85037.0,105,85037,70,,498,,150,,,105.0,,
2024-06-14,mohtel,24,3307,34.0,37266.0,34,37266,15694,10367,85102.0,65,85102,70,,498,,150,,,65.0,,
2024-06-15,mohtel,24,3310,30.0,37296.0,30,37296,15694,10367,85197.0,95,85197,70,,498,,150,,,95.0,,
2024-06-16,mohtel,24,3313,41.0,37337.0,41,37337,15694,10367,85299.0,102,85299,70,,498,,150,,,102.0,,
2024-06-17,mohtel,24,3315,10.0,37347.0,10,37347,15747,10406,85372.0,73,85372,70,498.0,498,151.0,151,15747.0,10406.0,73.0,3315.0,70.0
2024-06-18,mohtel,24,3318,25.0,37372.0,25,37372,15747,10406,85452.0,80,85452,70,,498,,151,,,80.0,,
2024-06-19,mohtel,24,3321,24.0,37396.0,24,37396,15747,10406,85523.0,71,85523,70,,498,,151,,,71.0,,
2024-06-20,mohtel,24,3325,35.0,37431.0,35,37431,15747,10406,85653.0,130,85653,70,,498,,151,,,130.0,,
2024-06-21,mohtel,24,3328,19.0,37450.0,19,37450,15747,10406,85742.0,89,85742,70,,498,,151,,,89.0,,
2024-06-22,mohtel,24,3331,101.0,37551.0,101,37551,15821,10475,85911.0,169,85911,70,499.0,499,152.0,152,15821.0,10475.0,169.0,3331.0,70.0
2024-06-23,mohtel,24,3334,47.0,37598.0,47,37598,15821,10475,86032.0,121,86032,70,,499,,152,,,121.0,,
2024-06-24,mohtel,24,3334,28.0,37626.0,28,37626,15821,10475,86098.0,66,86098,70,,499,,152,,,66.0,,
2024-06-25,mohtel,24,3337,32.0,37658.0,32,37658,15821,10475,86237.0,139,86237,70,,499,,152,,,139.0,,
2024-06-26,mohtel,24,3341,60.0,37718.0,60,37718,15821,10475,86377.0,140,86377,70,,499,,152,,,140.0,,
2024-06-27,mohtel,24,3344,47.0,37765.0,47,37765,15882,10538,86429.0,52,86429,74,500.0,500,152.0,152,15882.0,10538.0,52.0,3344.0,74.0
2024-06-28,mohtel,24,3348,29.0,37794.0,29,37794,15882,10538,86634.0,205,86634,74,,500,,152,,,205.0,,
2024-06-29,mohtel,24,3351,40.0,37834.0,40,37834,15882,10538,86858.0,224,86858,74,,500,,152,,,224.0,,
2024-06-30,mohtel,24,3354,43.0,37877.0,43,37877,15882,10538,86969.0,111,86969,74,,500,,152,,,111.0,,
2024-07-01,mohtel,24,3356,23.0,37900.0,23,37900,15882,10538,87060.0,91,87060,74,,500,153.0,153,,,91.0,,
2024-07-02,mohtel,24,3359,25.0,37925.0,25,37925,15919,10569,87141.0,81,87141,75,500.0,500,153.0,153,15919.0,10569.0,81.0,3359.0,75.0
2024-07-03,mohtel,24,3362,28.0,37953.0,28,37953,15919,10569,87266.0,125,87266,75,,500,,153,,,125.0,,
2024-07-04,mohtel,24,3366,58.0,38011.0,58,38011,15919,10569,87445.0,179,87445,75,,500,,153,,,179.0,,
2024-07-05,mohtel,24,3370,58.0,38069.0,58,38069,15919,10569,87605.0,160,87605,75,,500,,153,,,160.0,,
2024-07-06,mohtel,24,3373,29.0,38098.0,29,38098,15919,10569,87705.0,100,87705,75,,500,158.0,158,,,100.0,,
2024-07-07,mohtel,24,3376,55.0,38153.0,55,38153,15983,10637,87828.0,123,87828,75,500.0,500,158.0,158,15983.0,10637.0,123.0,3376.0,75.0
2024-07-08,mohtel,24,3379,40.0,38193.0,40,38193,15983,10637,87903.0,75,87903,75,,500,,158,,,75.0,,
2024-07-09,mohtel,24,3382,50.0,38243.0,50,38243,15983,10637,88033.0,130,88033,75,,500,,158,,,130.0,,
2024-07-10,mohtel,24,3386,52.0,38295.0,52,38295,15983,10637,88241.0,208,88241,75,,500,,158,,,208.0,,
2024-07-11,mohtel,24,3388,50.0,38345.0,50,38345,16054,10700,88295.0,54,88295,75,500.0,500,158.0,158,16054.0,10700.0,54.0,3388.0,75.0
2024-07-12,mohtel,24,3391,37.0,38382.0,37,38382,16054,10700,88352.0,57,88352,75,,500,,158,,,57.0,,
2024-07-13,mohtel,24,3395,61.0,38443.0,61,38443,16054,10700,88481.0,129,88481,75,,500,,158,,,129.0,,
2024-07-14,mohtel,24,3399,141.0,38584.0,141,38584,16054,10700,88881.0,400,88881,75,,500,,158,,,400.0,,
2024-07-15,mohtel,24,3402,80.0,38664.0,80,38664,16054,10700,89097.0,216,89097,75,,500,,158,,,216.0,,
2024-07-16,mohtel,24,3404,49.0,38713.0,49,38713,16054,10700,89166.0,69,89166,75,,500,160.0,160,,,69.0,,
2024-07-17,mohtel,24,3408,81.0,38794.0,81,38794,16172,10798,89364.0,198,89364,79,500.0,500,160.0,160,16172.0,10798.0,198.0,3408.0,79.0
2024-07-18,mohtel,24,3411,54.0,38848.0,54,38848,16172,10798,89459.0,95,89459,79,,500,,160,,,95.0,,
2024-07-19,mohtel,24,3414,34.0,38882.0,34,38882,16172,10798,89568.0,109,89568,79,,500,,160,,,109.0,,
2024-07-20,mohtel,24,3418,37.0,38919.0,37,38919,16172,10798,89622.0,54,89622,79,,500,161.0,161,,,54.0,,
2024-07-21,mohtel,24,3422,64.0,38983.0,64,38983,16172,10798,89727.0,105,89727,79,,500,162.0,162,,,105.0,,
2024-07-22,mohtel,24,3425,23.0,39006.0,23,39006,16251,10859,89818.0,91,89818,79,500.0,500,163.0,163,16251.0,10859.0,91.0,3425.0,79.0
2024-07-23,mohtel,24,3433,84.0,39090.0,84,39090,16251,10859,90147.0,329,90147,79,,500,,163,,,329.0,,
2024-07-24,mohtel,24,3436,55.0,39145.0,55,39145,16251,10859,90257.0,110,90257,79,,500,,163,,,110.0,,
2024-07-25,mohtel,24,3439,30.0,39175.0,30,39175,16251,10859,90403.0,146,90403,79,,500,,163,,,146.0,,
2024-07-26,mohtel,24,3439,42.0,39217.0,42,39217,16251,10859,90486.0,83,90486,79,,500,,163,,,83.0,,
2024-07-27,mohtel,24,3443,41.0,39258.0,41,39258,16251,10921,90589.0,103,90589,79,885.0,885,163.0,163,16251.0,10921.0,103.0,3443.0,79.0
2024-07-28,mohtel,24,3446,66.0,39324.0,66,39324,16251,10921,90830.0,241,90830,79,,885,,163,,,241.0,,
2024-07-29,mohtel,24,3449,39.0,39363.0,39,39363,16251,10921,90923.0,93,90923,79,,885,,163,,,93.0,,
2024-07-30,mohtel,24,3452,37.0,39400.0,37,39400,16251,10921,90996.0,73,90996,79,,885,,163,,,73.0,,
2024-07-31,mohtel,24,3455,45.0,39445.0,45,39445,16251,10921,91073.0,77,91073,79,,885,,163,,,77.0,,
2024-08-01,mohtel,24,3457,35.0,39480.0,35,39480,16314,10980,91128.0,55,91128,79,885.0,885,165.0,165,16314.0,10980.0,55.0,3457.0,79.0
